( ConstraintFile "tubii_v4"
	( constraintHeader
			( gate "TP282"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):page1_i112" )
			)
			( gate "TP280"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):page1_i113" )
			)
			( gate "TP277"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):page1_i38" )
			)
			( gate "TP278"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):page1_i39" )
			)
			( gate "TP279"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):page1_i40" )
			)
			( gate "C16"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i23" )
			)
			( gate "C30"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):page1_i41" )
			)
			( gate "C17"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i24" )
			)
			( gate "U221"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i22@tubii_lib.ellie(sch_1):page1_i2@tubii_lib.ellie_talk(sch_1):page1_i23@tubii_lib.led_pulse(sch_1):page1_i10" )
			)
			( gate "U211"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i21@tubii_lib.tubii_triggers(sch_1):page1_i138@tubii_lib.led_pulse(sch_1):page1_i10" )
			)
			( gate "U220"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i22@tubii_lib.ellie(sch_1):page1_i2@tubii_lib.ellie_talk(sch_1):page1_i22@tubii_lib.led_pulse(sch_1):page1_i10" )
			)
			( gate "U219"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i22@tubii_lib.ellie(sch_1):page1_i1@tubii_lib.ellie_talk(sch_1):page1_i23@tubii_lib.led_pulse(sch_1):page1_i10" )
			)
			( gate "U218"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i22@tubii_lib.ellie(sch_1):page1_i1@tubii_lib.ellie_talk(sch_1):page1_i22@tubii_lib.led_pulse(sch_1):page1_i10" )
			)
			( gate "U213"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i2@tubii_lib.generic_delays(sch_1):page1_i48@tubii_lib.led_pulse(sch_1):page1_i10" )
			)
			( gate "U215"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):page1_i110@tubii_lib.led_pulse(sch_1):page1_i10" )
			)
			( gate "U214"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):page1_i95@tubii_lib.led_pulse(sch_1):page1_i10" )
			)
			( gate "U209"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i204" )
			)
			( gate "U208"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i205" )
			)
			( gate "U217"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i3@tubii_lib.asyncdelays(sch_1):page1_i26@tubii_lib.led_pulse(sch_1):page1_i10" )
			)
			( gate "U210"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i2@tubii_lib.select_lo_src(sch_1):page1_i36" )
			)
			( gate "U216"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i3@tubii_lib.asyncdelays(sch_1):page1_i25@tubii_lib.led_pulse(sch_1):page1_i10" )
			)
			( gate "U206"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i207" )
			)
			( gate "C127"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i27" )
			)
			( gate "C129"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i28" )
			)
			( gate "C126"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i29" )
			)
			( gate "C128"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i30" )
			)
			( gate "C132"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):page1_i44" )
			)
			( gate "C131"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):page1_i45" )
			)
			( gate "C130"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):page1_i46" )
			)
			( gate "C133"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i99" )
			)
			( gate "C134"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i100" )
			)
			( gate "C135"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i101" )
			)
			( gate "C136"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i102" )
			)
			( gate "C137"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i103" )
			)
			( gate "R66"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i104" )
			)
			( gate "R134"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i105" )
			)
			( gate "R159"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i106" )
			)
			( gate "R160"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i107" )
			)
			( gate "C139"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):page1_i31" )
			)
			( gate "C138"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):page1_i32" )
			)
			( gate "C140"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i1@tubii_lib.generic_pulse(sch_1):page1_i20" )
			)
			( gate "U6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i1@tubii_lib.tubii_clks(sch_1):page1_i62" )
			)
			( gate "TP283"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i209" )
			)
			( gate "TP286"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i210" )
			)
			( gate "TP284"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i211" )
			)
			( gate "TP285"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i212" )
			)
			( gate "U43"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):page1_i129" )
			)
			( gate "U47"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i2@tubii_lib.select_lo_src(sch_1):page1_i37" )
			)
			( gate "U45"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i214" )
			)
			( gate "U15"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i1@tubii_lib.caen_chat(sch_1):page1_i68" )
			)
			( gate "R17"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):page1_i130" )
			)
			( gate "R146"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):page1_i114" )
			)
			( gate "C147"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i3@tubii_lib.asyncdelays(sch_1):page1_i26@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( gate "C144"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):page1_i95@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( gate "C143"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i2@tubii_lib.generic_delays(sch_1):page1_i48@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( gate "C142"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i1@tubii_lib.generic_pulse(sch_1):page1_i16@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( gate "C146"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i3@tubii_lib.asyncdelays(sch_1):page1_i25@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( gate "C141"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i21@tubii_lib.tubii_triggers(sch_1):page1_i138@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( gate "C148"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i22@tubii_lib.ellie(sch_1):page1_i1@tubii_lib.ellie_talk(sch_1):page1_i22@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( gate "C149"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i22@tubii_lib.ellie(sch_1):page1_i1@tubii_lib.ellie_talk(sch_1):page1_i23@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( gate "C150"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i22@tubii_lib.ellie(sch_1):page1_i2@tubii_lib.ellie_talk(sch_1):page1_i22@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( gate "C151"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i22@tubii_lib.ellie(sch_1):page1_i2@tubii_lib.ellie_talk(sch_1):page1_i23@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( gate "C145"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):page1_i110@tubii_lib.led_pulse(sch_1):page1_i12" )
			)
			( bus "JX1_LVDS_P"
				( memberType ( signal ) )
				( member ( signalRef "JX1_LVDS_P<7>") )
				( member ( signalRef "JX1_LVDS_P<8>") )
				( member ( signalRef "JX1_LVDS_P<9>") )
				( member ( signalRef "JX1_LVDS_P<10>") )
				( member ( signalRef "JX1_LVDS_P<11>") )
				( member ( signalRef "JX1_LVDS_P<12>") )
				( member ( signalRef "JX1_LVDS_P<13>") )
				( member ( signalRef "JX1_LVDS_P<14>") )
				( member ( signalRef "JX1_LVDS_P<15>") )
				( member ( signalRef "JX1_LVDS_P<16>") )
				( member ( signalRef "JX1_LVDS_P<17>") )
				( member ( signalRef "JX1_LVDS_P<18>") )
				( member ( signalRef "JX1_LVDS_P<19>") )
				( member ( signalRef "JX1_LVDS_P<20>") )
				( member ( signalRef "JX1_LVDS_P<21>") )
				( member ( signalRef "JX1_LVDS_P<22>") )
				( member ( signalRef "JX1_LVDS_P<23>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p" )
			)
			( bus "COUNT_VAL"
				( memberType ( signal ) )
				( member ( signalRef "COUNT_VAL<0>") )
				( member ( signalRef "COUNT_VAL<1>") )
				( member ( signalRef "COUNT_VAL<2>") )
				( member ( signalRef "COUNT_VAL<3>") )
				( member ( signalRef "COUNT_VAL<4>") )
				( member ( signalRef "COUNT_VAL<5>") )
				( member ( signalRef "COUNT_VAL<6>") )
				( member ( signalRef "COUNT_VAL") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):count_val" )
			)
			( bus "JX1_LVDS_N"
				( memberType ( signal ) )
				( member ( signalRef "JX1_LVDS_N<1>") )
				( member ( signalRef "JX1_LVDS_N<2>") )
				( member ( signalRef "JX1_LVDS_N<3>") )
				( member ( signalRef "JX1_LVDS_N<4>") )
				( member ( signalRef "JX1_LVDS_N<5>") )
				( member ( signalRef "JX1_LVDS_N<6>") )
				( member ( signalRef "JX1_LVDS_N<7>") )
				( member ( signalRef "JX1_LVDS_N<8>") )
				( member ( signalRef "JX1_LVDS_N<9>") )
				( member ( signalRef "JX1_LVDS_N<10>") )
				( member ( signalRef "JX1_LVDS_N<11>") )
				( member ( signalRef "JX1_LVDS_N<12>") )
				( member ( signalRef "JX1_LVDS_N<13>") )
				( member ( signalRef "JX1_LVDS_N<14>") )
				( member ( signalRef "JX1_LVDS_N<15>") )
				( member ( signalRef "JX1_LVDS_N<16>") )
				( member ( signalRef "JX1_LVDS_N<17>") )
				( member ( signalRef "JX1_LVDS_N<18>") )
				( member ( signalRef "JX1_LVDS_N<19>") )
				( member ( signalRef "JX1_LVDS_N<20>") )
				( member ( signalRef "JX1_LVDS_N<21>") )
				( member ( signalRef "JX1_LVDS_N<22>") )
				( member ( signalRef "JX1_LVDS_N<23>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n" )
			)
			( bus "POWER"
				( memberType ( signal ) )
				( member ( signalRef "GND") )
				( member ( signalRef "POWER<4>") )
				( member ( signalRef "POWER<1>") )
				( member ( signalRef "POWER<5>") )
				( member ( signalRef "POWER<2>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):power" )
			)
			( bus "NIM_TRIG_IN"
				( memberType ( signal ) )
				( member ( signalRef "NIM_TRIG_IN<0>") )
				( member ( signalRef "NIM_TRIG_IN<1>") )
				( member ( signalRef "NIM_TRIG_IN<2>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):nim_trig_in" )
			)
			( bus "ADDR"
				( memberType ( signal ) )
				( member ( signalRef "ADDR<0>") )
				( member ( signalRef "ADDR<1>") )
				( member ( signalRef "ADDR<2>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):addr" )
			)
			( bus "JX2_LVDS_P"
				( memberType ( signal ) )
				( member ( signalRef "JX2_LVDS_P<22>") )
				( member ( signalRef "JX2_LVDS_P<23>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx2_lvds_p" )
			)
			( bus "JX2_LVDS_N"
				( memberType ( signal ) )
				( member ( signalRef "JX2_LVDS_N<22>") )
				( member ( signalRef "JX2_LVDS_N<23>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx2_lvds_n" )
			)
			( bus "NIM_TRIG_OUT"
				( memberType ( signal ) )
				( member ( signalRef "NIM_TRIG_OUT<0>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):nim_trig_out" )
			)
			( bus "SCALER"
				( memberType ( signal ) )
				( member ( signalRef "SCALER<0>") )
				( member ( signalRef "SCALER<1>") )
				( member ( signalRef "SCALER<2>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):scaler" )
			)
			( bus "BANK13_LVDS_N"
				( memberType ( signal ) )
				( member ( signalRef "BANK13_LVDS_N<5>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank13_lvds_n" )
			)
			( bus "BANK13_LVDS_P"
				( memberType ( signal ) )
				( member ( signalRef "BANK13_LVDS_P<5>") )
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank13_lvds_p" )
			)
			( bus "UNNAMED_3_PORTS2_I3_EXTTRIG"
				( memberType ( signal ) )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<0>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<1>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<2>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<3>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<4>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<5>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<6>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<7>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<8>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<9>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<10>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<11>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<12>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<13>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<14>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_EXTTRIG<15>") )
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_exttrig" )
			)
			( bus "UNNAMED_3_PORTS2_I3_RAWTRIGS"
				( memberType ( signal ) )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_RAWTRIGS<0>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_RAWTRIGS<1>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_RAWTRIGS<2>") )
				( member ( signalRef "UNNAMED_3_PORTS2_I3_RAWTRIGS<3>") )
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_rawtrigs" )
			)
			( bus "UNNAMED_3_PORTS_I2_CAENANPULSE"
				( memberType ( signal ) )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPUL<0>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPUL<1>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPUL<2>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPUL<3>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPUL<4>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPUL<5>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPUL<6>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPUL<7>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPUL<8>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPUL<9>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPU<10>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENANPU<11>") )
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_caenanpulse" )
			)
			( bus "UNNAMED_3_PORTS_I2_CAENOUT"
				( memberType ( signal ) )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENOUT<0>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENOUT<1>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENOUT<2>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENOUT<3>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENOUT<4>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENOUT<5>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENOUT<6>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_CAENOUT<7>") )
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_caenout" )
			)
			( bus "UNNAMED_3_PORTS_I2_SCOPEOUT"
				( memberType ( signal ) )
				( member ( signalRef "UNNAMED_3_PORTS_I2_SCOPEOUT<0>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_SCOPEOUT<1>") )
				( member ( signalRef "UNNAMED_3_PORTS_I2_SCOPEOUT<2>") )
